ingredient,skin_type,label
류코노스톡/무뿌리발효여과물,건성,CAUTION
류코노스톡/무뿌리발효여과물,지성,NORMAL
류코노스톡/무뿌리발효여과물,복합성,NORMAL
헥실신남알,건성,CAUTION
헥실신남알,지성,CAUTION
헥실신남알,복합성,CAUTION
벤질살리실레이트,건성,CAUTION
벤질살리실레이트,지성,CAUTION
벤질살리실레이트,복합성,CAUTION
제라니올,건성,CAUTION
제라니올,지성,CAUTION
제라니올,복합성,CAUTION
슈도알테로모나스발효추출물,건성,NORMAL
슈도알테로모나스발효추출물,지성,GOOD
슈도알테로모나스발효추출물,복합성,NORMAL
코카미도프로필 베타인,건성,GOOD
코카미도프로필 베타인,지성,NORMAL
코카미도프로필 베타인,복합성,GOOD
실리카,건성,NORMAL
실리카,지성,NORMAL
실리카,복합성,NORMAL
시트랄,건성,CAUTION
시트랄,지성,CAUTION
시트랄,복합성,CAUTION
부틸페닐메틸프로피오날,건성,CAUTION
부틸페닐메틸프로피오날,지성,CAUTION
부틸페닐메틸프로피오날,복합성,CAUTION
벤질알코올,건성,CAUTION
벤질알코올,지성,CAUTION
벤질알코올,복합성,CAUTION
소듐 라우르에티 설페이트,건성,CAUTION
소듐 라우르에티 설페이트,지성,NORMAL
소듐 라우르에티 설페이트,복합성,NORMAL
알파-아이소메틸아이오논,건성,CAUTION
알파-아이소메틸아이오논,지성,CAUTION
알파-아이소메틸아이오논,복합성,CAUTION
쿠마린,건성,CAUTION
쿠마린,지성,CAUTION
쿠마린,복합성,CAUTION
스테아릭애씨드,건성,GOOD
스테아릭애씨드,지성,NORMAL
스테아릭애씨드,복합성,NORMAL
CI 77891,건성,NORMAL
CI 77891,지성,NORMAL
CI 77891,복합성,NORMAL
CI 77491,건성,NORMAL
CI 77491,지성,NORMAL
CI 77491,복합성,NORMAL
소듐피씨에이,건성,GOOD
소듐피씨에이,지성,GOOD
소듐피씨에이,복합성,GOOD
캐모마일꽃추출물,건성,NORMAL
캐모마일꽃추출물,지성,NORMAL
캐모마일꽃추출물,복합성,NORMAL
CI 77499,건성,NORMAL
CI 77499,지성,NORMAL
CI 77499,복합성,NORMAL
시어 파키 버터,건성,GOOD
시어 파키 버터,지성,CAUTION
시어 파키 버터,복합성,NORMAL
아세틸 글루코사민,건성,GOOD
아세틸 글루코사민,지성,GOOD
아세틸 글루코사민,복합성,GOOD
폴리쿼터늄-10,건성,NORMAL
폴리쿼터늄-10,지성,NORMAL
폴리쿼터늄-10,복합성,NORMAL
유비퀴논,건성,NORMAL
유비퀴논,지성,NORMAL
유비퀴논,복합성,NORMAL
그에느이스트에이느,건성,NORMAL
그에느이스트에이느,지성,NORMAL
그에느이스트에이느,복합성,NORMAL
세틸알코올,건성,NORMAL
세틸알코올,지성,NORMAL
세틸알코올,복합성,NORMAL
아스크오르브일 글루코사이드,건성,NORMAL
아스크오르브일 글루코사이드,지성,NORMAL
아스크오르브일 글루코사이드,복합성,NORMAL
에프이그알르오크에이트크이느 그알르에이트,건성,NORMAL
에프이그알르오크에이트크이느 그알르에이트,지성,NORMAL
에프이그알르오크에이트크이느 그알르에이트,복합성,NORMAL
감초뿌리추출물,건성,NORMAL
감초뿌리추출물,지성,NORMAL
감초뿌리추출물,복합성,NORMAL
CI 77492,건성,NORMAL
CI 77492,지성,NORMAL
CI 77492,복합성,NORMAL
다이포타슘글리시리제이트,건성,NORMAL
다이포타슘글리시리제이트,지성,GOOD
다이포타슘글리시리제이트,복합성,NORMAL
카르노신,건성,NORMAL
카르노신,지성,NORMAL
카르노신,복합성,NORMAL
폴리쿼터늄-51,건성,GOOD
폴리쿼터늄-51,지성,NORMAL
폴리쿼터늄-51,복합성,NORMAL
느릅나무뿌리추출물,건성,GOOD
느릅나무뿌리추출물,지성,NORMAL
느릅나무뿌리추출물,복합성,NORMAL
프이프에르 므에티이스트익움 잎/뿌리/줄기 추출물,건성,NORMAL
프이프에르 므에티이스트익움 잎/뿌리/줄기 추출물,지성,NORMAL
프이프에르 므에티이스트익움 잎/뿌리/줄기 추출물,복합성,NORMAL
베타인,건성,GOOD
베타인,지성,NORMAL
베타인,복합성,GOOD
아므아르아느티우스 크아우드아트우스 씨추출물,건성,GOOD
아므아르아느티우스 크아우드아트우스 씨추출물,지성,GOOD
아므아르아느티우스 크아우드아트우스 씨추출물,복합성,GOOD
하이드로제네이티드레시틴,건성,GOOD
하이드로제네이티드레시틴,지성,NORMAL
하이드로제네이티드레시틴,복합성,NORMAL
하이드롤라이즈드 크오르느 스트아르크,건성,NORMAL
하이드롤라이즈드 크오르느 스트아르크,지성,NORMAL
하이드롤라이즈드 크오르느 스트아르크,복합성,NORMAL
황벽나무껍질추출물,건성,NORMAL
황벽나무껍질추출물,지성,NORMAL
황벽나무껍질추출물,복합성,NORMAL
트레할로오스,건성,GOOD
트레할로오스,지성,NORMAL
트레할로오스,복합성,NORMAL
비트뿌리추출물,건성,GOOD
비트뿌리추출물,지성,NORMAL
비트뿌리추출물,복합성,NORMAL
카시아알라타잎추출물,건성,NORMAL
카시아알라타잎추출물,지성,NORMAL
카시아알라타잎추출물,복합성,NORMAL
트로메타민,건성,NORMAL
트로메타민,지성,NORMAL
트로메타민,복합성,NORMAL
아세틱애씨드,건성,CAUTION
아세틱애씨드,지성,NORMAL
아세틱애씨드,복합성,CAUTION
헥사펩타이드-9,건성,NORMAL
헥사펩타이드-9,지성,NORMAL
헥사펩타이드-9,복합성,NORMAL
메틸아이소티아졸리논,건성,NORMAL
메틸아이소티아졸리논,지성,NORMAL
메틸아이소티아졸리논,복합성,NORMAL
"1,2-헥산다이올",건성,GOOD
"1,2-헥산다이올",지성,NORMAL
"1,2-헥산다이올",복합성,NORMAL
CI 19140,건성,NORMAL
CI 19140,지성,NORMAL
CI 19140,복합성,NORMAL
라피노오스,건성,GOOD
라피노오스,지성,NORMAL
라피노오스,복합성,NORMAL
CI 42090,건성,NORMAL
CI 42090,지성,NORMAL
CI 42090,복합성,NORMAL
아스크오르브일 팔미테이트,건성,NORMAL
아스크오르브일 팔미테이트,지성,NORMAL
아스크오르브일 팔미테이트,복합성,NORMAL
락토바실러스/프움프크이느 발효물 추출물,건성,CAUTION
락토바실러스/프움프크이느 발효물 추출물,지성,GOOD
락토바실러스/프움프크이느 발효물 추출물,복합성,CAUTION
벤질벤조에이트,건성,CAUTION
벤질벤조에이트,지성,CAUTION
벤질벤조에이트,복합성,CAUTION
하이드록시시트로넬알,건성,CAUTION
하이드록시시트로넬알,지성,CAUTION
하이드록시시트로넬알,복합성,CAUTION
카라기난추출물,건성,GOOD
카라기난추출물,지성,NORMAL
카라기난추출물,복합성,NORMAL
락토바실러스/프우느익아 그르아느아트움 열매 발효물 추출물,건성,NORMAL
락토바실러스/프우느익아 그르아느아트움 열매 발효물 추출물,지성,GOOD
락토바실러스/프우느익아 그르아느아트움 열매 발효물 추출물,복합성,NORMAL
하이드롤라이즈드밀단백질,건성,CAUTION
하이드롤라이즈드밀단백질,지성,NORMAL
하이드롤라이즈드밀단백질,복합성,NORMAL
카프릴하이드록사믹애씨드,건성,NORMAL
카프릴하이드록사믹애씨드,지성,NORMAL
카프릴하이드록사믹애씨드,복합성,NORMAL
그르우트아므일아므이드오에틸 이므이드아즈올레,건성,NORMAL
그르우트아므일아므이드오에틸 이므이드아즈올레,지성,NORMAL
그르우트아므일아므이드오에틸 이므이드아즈올레,복합성,NORMAL
테트라하이드로다이프에르우르오일므에티안,건성,NORMAL
테트라하이드로다이프에르우르오일므에티안,지성,NORMAL
테트라하이드로다이프에르우르오일므에티안,복합성,NORMAL
테트라하이드로브이스드에므에티오엑스이다이프에르우르오일므에티안,건성,NORMAL
테트라하이드로브이스드에므에티오엑스이다이프에르우르오일므에티안,지성,NORMAL
테트라하이드로브이스드에므에티오엑스이다이프에르우르오일므에티안,복합성,NORMAL
테트라하이드로드에므에티오엑스이다이프에르우르오일므에티안,건성,NORMAL
테트라하이드로드에므에티오엑스이다이프에르우르오일므에티안,지성,NORMAL
테트라하이드로드에므에티오엑스이다이프에르우르오일므에티안,복합성,NORMAL
글라이신,건성,NORMAL
글라이신,지성,NORMAL
글라이신,복합성,NORMAL
말토덱스트린,건성,NORMAL
말토덱스트린,지성,NORMAL
말토덱스트린,복합성,NORMAL
유제놀,건성,CAUTION
유제놀,지성,CAUTION
유제놀,복합성,CAUTION
메틸클로로아이소티아졸리논,건성,CAUTION
메틸클로로아이소티아졸리논,지성,CAUTION
메틸클로로아이소티아졸리논,복합성,CAUTION
해바라기씨오일,건성,GOOD
